CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
2788:  MOVLB  2
278A:  MOVWF  x6D
278C:  MOVLW  D4
278E:  MOVWF  x6C
2790:  MOVLB  0
2792:  CALL   0C18
2796:  BRA    27D8
2798:  MOVLB  1
.................... 	  else 
.................... 		COM1_send_str("\r\n$FAIL\r\n"); 
279A:  MOVLW  01
279C:  MOVWF  FEA
279E:  MOVLW  D4
27A0:  MOVWF  FE9
27A2:  MOVFF  FF2,1DE
27A6:  BCF    FF2.7
27A8:  MOVLW  0A
27AA:  MOVWF  01
27AC:  CLRF   FF7
27AE:  MOVLW  00
27B0:  MOVLB  0
27B2:  CALL   0466
27B6:  TBLRD*-
27B8:  TBLRD*+
27BA:  MOVFF  FF5,FEE
27BE:  DECFSZ 01,F
27C0:  BRA    27B8
27C2:  MOVLB  1
27C4:  BTFSC  xDE.7
27C6:  BSF    FF2.7
27C8:  MOVLW  01
27CA:  MOVLB  2
27CC:  MOVWF  x6D
27CE:  MOVLW  D4
27D0:  MOVWF  x6C
27D2:  MOVLB  0
27D4:  CALL   0C18
.................... 		break; 
27D8:  GOTO   2FB6
.................... 		 
....................  
....................  
....................     case 'B': 
....................       if (toupper(get_char()) == 'M') 
27DC:  CALL   0FF6
27E0:  MOVFF  02,1DF
27E4:  MOVFF  01,1DE
27E8:  MOVLB  1
27EA:  MOVF   xDF,F
27EC:  BNZ   27F4
27EE:  MOVF   xDE,W
27F0:  SUBLW  60
27F2:  BC    2804
27F4:  MOVF   xDF,F
27F6:  BNZ   2804
27F8:  MOVF   xDE,W
27FA:  SUBLW  7A
27FC:  BNC   2804
27FE:  MOVF   xDE,W
2800:  ANDLW  DF
2802:  BRA    2806
2804:  MOVF   xDE,W
2806:  SUBLW  4D
2808:  BNZ   2884
....................         { 
....................         idx = get_int(); 
280A:  MOVLB  0
280C:  CALL   12AE
2810:  MOVFF  01,1A8
....................         if (idx <2) 
2814:  MOVLB  1
2816:  MOVF   xA8,W
2818:  SUBLW  01
281A:  BNC   2842
....................           { 
....................           if (idx) 
281C:  MOVF   xA8,F
281E:  BZ    2838
....................             { 
....................             bit_mode = 1; 
2820:  MOVLW  01
2822:  MOVWF  x71
.................... 			output_high(BIT_MODE_EN); 
2824:  BSF    F8B.4
.................... 			fprintf(UART_CPLD,"$ON"); 
2826:  MOVLW  70
2828:  MOVWF  FF6
282A:  MOVLW  06
282C:  MOVWF  FF7
282E:  MOVLB  0
2830:  CALL   146A
....................             } 
2834:  BRA    283E
2836:  MOVLB  1
....................           else 
....................             { 
....................             bit_mode = 0; 
2838:  CLRF   x71
.................... 			output_low(BIT_MODE_EN); 
283A:  BCF    F8B.4
283C:  MOVLB  0
....................             } 
....................           } 
283E:  BRA    2880
2840:  MOVLB  1
....................       else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
2842:  MOVLW  01
2844:  MOVWF  FEA
2846:  MOVLW  D4
2848:  MOVWF  FE9
284A:  MOVFF  FF2,1DE
284E:  BCF    FF2.7
2850:  MOVLW  0A
2852:  MOVWF  01
2854:  CLRF   FF7
2856:  MOVLW  00
2858:  MOVLB  0
285A:  CALL   0466
285E:  TBLRD*-
2860:  TBLRD*+
2862:  MOVFF  FF5,FEE
2866:  DECFSZ 01,F
2868:  BRA    2860
286A:  MOVLB  1
286C:  BTFSC  xDE.7
286E:  BSF    FF2.7
2870:  MOVLW  01
2872:  MOVLB  2
2874:  MOVWF  x6D
2876:  MOVLW  D4
2878:  MOVWF  x6C
287A:  MOVLB  0
287C:  CALL   0C18
....................       } 
2880:  BRA    28C2
2882:  MOVLB  1
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n");          
2884:  MOVLW  01
2886:  MOVWF  FEA
2888:  MOVLW  D4
288A:  MOVWF  FE9
288C:  MOVFF  FF2,1DE
2890:  BCF    FF2.7
2892:  MOVLW  0A
2894:  MOVWF  01
2896:  CLRF   FF7
2898:  MOVLW  00
289A:  MOVLB  0
289C:  CALL   0466
28A0:  TBLRD*-
28A2:  TBLRD*+
28A4:  MOVFF  FF5,FEE
28A8:  DECFSZ 01,F
28AA:  BRA    28A2
28AC:  MOVLB  1
28AE:  BTFSC  xDE.7
28B0:  BSF    FF2.7
28B2:  MOVLW  01
28B4:  MOVLB  2
28B6:  MOVWF  x6D
28B8:  MOVLW  D4
28BA:  MOVWF  x6C
28BC:  MOVLB  0
28BE:  CALL   0C18
....................       break; 
28C2:  BRA    2FB6
....................  
....................  
....................     case 'P': 
....................       if (toupper(peek_char()) == 'S') // $PS command 
28C4:  CALL   123C
28C8:  MOVFF  02,1DF
28CC:  MOVFF  01,1DE
28D0:  MOVLB  1
28D2:  MOVF   xDF,F
28D4:  BNZ   28DC
28D6:  MOVF   xDE,W
28D8:  SUBLW  60
28DA:  BC    28EC
28DC:  MOVF   xDF,F
28DE:  BNZ   28EC
28E0:  MOVF   xDE,W
28E2:  SUBLW  7A
28E4:  BNC   28EC
28E6:  MOVF   xDE,W
28E8:  ANDLW  DF
28EA:  BRA    28EE
28EC:  MOVF   xDE,W
28EE:  SUBLW  53
28F0:  BNZ   296C
....................         { 
....................         get_char(); // get rid of 'S' 
28F2:  MOVLB  0
28F4:  CALL   0FF6
....................         idx = get_int(); 
28F8:  CALL   12AE
28FC:  MOVFF  01,1A8
....................               if (idx <2) 
2900:  MOVLB  1
2902:  MOVF   xA8,W
2904:  SUBLW  01
2906:  BNC   292A
....................                { 
....................                 if (idx) 
2908:  MOVF   xA8,F
290A:  BZ    2912
....................                    { 
....................                    pa_command  = 1; 
290C:  MOVLW  01
290E:  MOVWF  x6F
.................... 				   //output_high(PLL1_CE);			//keep PLL CE constant HIGH 
....................                    } 
2910:  BRA    2914
....................                  else 
....................                     { 
....................                  	pa_command  = 0; 
2912:  CLRF   x6F
.................... 				    //output_low(PLL1_CE);			//keep PLL CE constant HIGH 
....................                     } 
.................... 				 
.................... 					setup.power_amp = pa_command;  //yehuda add this line too 
2914:  MOVFF  16F,11C
.................... 					allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
2918:  MOVLW  0B
291A:  MOVWF  x64
291C:  MOVLW  9F
291E:  MOVWF  x63
....................          			write_setup(); 
2920:  MOVLB  0
2922:  CALL   13F6
....................                  } 
2926:  BRA    2968
2928:  MOVLB  1
....................          		 else   
....................             		COM1_send_str("\r\n$FAIL\r\n");                
292A:  MOVLW  01
292C:  MOVWF  FEA
292E:  MOVLW  D4
2930:  MOVWF  FE9
2932:  MOVFF  FF2,1DE
2936:  BCF    FF2.7
2938:  MOVLW  0A
293A:  MOVWF  01
293C:  CLRF   FF7
293E:  MOVLW  00
2940:  MOVLB  0
2942:  CALL   0466
2946:  TBLRD*-
2948:  TBLRD*+
294A:  MOVFF  FF5,FEE
294E:  DECFSZ 01,F
2950:  BRA    2948
2952:  MOVLB  1
2954:  BTFSC  xDE.7
2956:  BSF    FF2.7
2958:  MOVLW  01
295A:  MOVLB  2
295C:  MOVWF  x6D
295E:  MOVLW  D4
2960:  MOVWF  x6C
2962:  MOVLB  0
2964:  CALL   0C18
....................          } 
2968:  BRA    2972
296A:  MOVLB  1
....................          else 										// $P command, set setup.power_level 
....................             set_power_level(); 
296C:  MOVLB  0
296E:  GOTO   148A
.................... 			allow_write = 2975;          			////yehuda save LD command into EEPROM when changed 
2972:  MOVLW  0B
2974:  MOVLB  1
2976:  MOVWF  x64
2978:  MOVLW  9F
297A:  MOVWF  x63
....................          	write_setup(); 
297C:  MOVLB  0
297E:  CALL   13F6
....................          break; 
2982:  BRA    2FB6
....................  
....................     case 'L': 
....................       if (toupper(get_char()) == 'D') 
2984:  CALL   0FF6
2988:  MOVFF  02,1DF
298C:  MOVFF  01,1DE
2990:  MOVLB  1
2992:  MOVF   xDF,F
2994:  BNZ   299C
2996:  MOVF   xDE,W
2998:  SUBLW  60
299A:  BC    29AC
299C:  MOVF   xDF,F
299E:  BNZ   29AC
29A0:  MOVF   xDE,W
29A2:  SUBLW  7A
29A4:  BNC   29AC
29A6:  MOVF   xDE,W
29A8:  ANDLW  DF
29AA:  BRA    29AE
29AC:  MOVF   xDE,W
29AE:  SUBLW  44
29B0:  BNZ   2A28
....................         { 
....................         idx = get_int(); 
29B2:  MOVLB  0
29B4:  CALL   12AE
29B8:  MOVFF  01,1A8
....................         if (idx <2) 
29BC:  MOVLB  1
29BE:  MOVF   xA8,W
29C0:  SUBLW  01
29C2:  BNC   29E6
....................         { 
....................           if (idx) 
29C4:  MOVF   xA8,F
29C6:  BZ    29D0
....................             { 
....................             setup.meter_backlight = 1; 
29C8:  MOVLW  01
29CA:  MOVWF  x5D
....................             output_high(MET_EN); 
29CC:  BSF    F8A.2
....................             } 
29CE:  BRA    29D4
....................           else 
....................             { 
....................             setup.meter_backlight = 0; 
29D0:  CLRF   x5D
....................             output_low(MET_EN); 
29D2:  BCF    F8A.2
....................             } 
.................... 			allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
29D4:  MOVLW  0B
29D6:  MOVWF  x64
29D8:  MOVLW  9F
29DA:  MOVWF  x63
....................          	write_setup(); 
29DC:  MOVLB  0
29DE:  CALL   13F6
....................          } 
29E2:  BRA    2A24
29E4:  MOVLB  1
....................    else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
29E6:  MOVLW  01
29E8:  MOVWF  FEA
29EA:  MOVLW  D4
29EC:  MOVWF  FE9
29EE:  MOVFF  FF2,1DE
29F2:  BCF    FF2.7
29F4:  MOVLW  0A
29F6:  MOVWF  01
29F8:  CLRF   FF7
29FA:  MOVLW  00
29FC:  MOVLB  0
29FE:  CALL   0466
2A02:  TBLRD*-
2A04:  TBLRD*+
2A06:  MOVFF  FF5,FEE
2A0A:  DECFSZ 01,F
2A0C:  BRA    2A04
2A0E:  MOVLB  1
2A10:  BTFSC  xDE.7
2A12:  BSF    FF2.7
2A14:  MOVLW  01
2A16:  MOVLB  2
2A18:  MOVWF  x6D
2A1A:  MOVLW  D4
2A1C:  MOVWF  x6C
2A1E:  MOVLB  0
2A20:  CALL   0C18
....................         } 
2A24:  BRA    2A66
2A26:  MOVLB  1
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2A28:  MOVLW  01
2A2A:  MOVWF  FEA
2A2C:  MOVLW  D4
2A2E:  MOVWF  FE9
2A30:  MOVFF  FF2,1DE
2A34:  BCF    FF2.7
2A36:  MOVLW  0A
2A38:  MOVWF  01
2A3A:  CLRF   FF7
2A3C:  MOVLW  00
2A3E:  MOVLB  0
2A40:  CALL   0466
2A44:  TBLRD*-
2A46:  TBLRD*+
2A48:  MOVFF  FF5,FEE
2A4C:  DECFSZ 01,F
2A4E:  BRA    2A46
2A50:  MOVLB  1
2A52:  BTFSC  xDE.7
2A54:  BSF    FF2.7
2A56:  MOVLW  01
2A58:  MOVLB  2
2A5A:  MOVWF  x6D
2A5C:  MOVLW  D4
2A5E:  MOVWF  x6C
2A60:  MOVLB  0
2A62:  CALL   0C18
....................       break; 
2A66:  BRA    2FB6
....................  
....................  
....................  
....................    case 'C': 
.................... 	{ 
.................... 		idx = get_int(); 
2A68:  CALL   12AE
2A6C:  MOVFF  01,1A8
.................... 		if(idx == 0) 
2A70:  MOVLB  1
2A72:  MOVF   xA8,F
2A74:  BNZ   2AB6
.................... 		{ 
.................... 			set_AD5312(2, 0); 
2A76:  MOVLW  02
2A78:  MOVWF  xDE
2A7A:  CLRF   xE0
2A7C:  CLRF   xDF
2A7E:  MOVLB  0
2A80:  CALL   0CAC
.................... 			set_AD5312(6, 0); 
2A84:  MOVLW  06
2A86:  MOVLB  1
2A88:  MOVWF  xDE
2A8A:  CLRF   xE0
2A8C:  CLRF   xDF
2A8E:  MOVLB  0
2A90:  CALL   0CAC
.................... 			set_AD5312(10, 0); 
2A94:  MOVLW  0A
2A96:  MOVLB  1
2A98:  MOVWF  xDE
2A9A:  CLRF   xE0
2A9C:  CLRF   xDF
2A9E:  MOVLB  0
2AA0:  CALL   0CAC
.................... 			set_AD5312(14, 0); 
2AA4:  MOVLW  0E
2AA6:  MOVLB  1
2AA8:  MOVWF  xDE
2AAA:  CLRF   xE0
2AAC:  CLRF   xDF
2AAE:  MOVLB  0
2AB0:  CALL   0CAC
2AB4:  MOVLB  1
.................... 		} 
.................... 		if(idx == 1) 
2AB6:  DECFSZ xA8,W
2AB8:  BRA    2ADE
.................... 		{ 
.................... 			dac_val = get_int(); 
2ABA:  MOVLB  0
2ABC:  CALL   12AE
2AC0:  MOVFF  02,1B5
2AC4:  MOVFF  01,1B4
.................... 			set_AD5312(2, dac_val); 
2AC8:  MOVLW  02
2ACA:  MOVLB  1
2ACC:  MOVWF  xDE
2ACE:  MOVFF  1B5,1E0
2AD2:  MOVFF  1B4,1DF
2AD6:  MOVLB  0
2AD8:  CALL   0CAC
2ADC:  MOVLB  1
.................... 		} 
.................... 		if(idx == 2) 
2ADE:  MOVF   xA8,W
2AE0:  SUBLW  02
2AE2:  BNZ   2B08
.................... 		{ 
.................... 			dac_val = get_int(); 
2AE4:  MOVLB  0
2AE6:  CALL   12AE
2AEA:  MOVFF  02,1B5
2AEE:  MOVFF  01,1B4
.................... 			set_AD5312(6, dac_val); 
2AF2:  MOVLW  06
2AF4:  MOVLB  1
2AF6:  MOVWF  xDE
2AF8:  MOVFF  1B5,1E0
2AFC:  MOVFF  1B4,1DF
2B00:  MOVLB  0
2B02:  CALL   0CAC
2B06:  MOVLB  1
.................... 		} 
.................... 		if(idx == 3) 
2B08:  MOVF   xA8,W
2B0A:  SUBLW  03
2B0C:  BNZ   2B32
.................... 		{ 
.................... 			dac_val = get_int(); 
2B0E:  MOVLB  0
2B10:  CALL   12AE
2B14:  MOVFF  02,1B5
2B18:  MOVFF  01,1B4
.................... 			set_AD5312(10, dac_val); 
2B1C:  MOVLW  0A
2B1E:  MOVLB  1
2B20:  MOVWF  xDE
2B22:  MOVFF  1B5,1E0
2B26:  MOVFF  1B4,1DF
2B2A:  MOVLB  0
2B2C:  CALL   0CAC
2B30:  MOVLB  1
.................... 		} 
.................... 		if(idx == 4) 
2B32:  MOVF   xA8,W
2B34:  SUBLW  04
2B36:  BNZ   2B5C
.................... 		{ 
.................... 			dac_val = get_int(); 
2B38:  MOVLB  0
2B3A:  CALL   12AE
2B3E:  MOVFF  02,1B5
2B42:  MOVFF  01,1B4
.................... 			set_AD5312(14, dac_val); 
2B46:  MOVLW  0E
2B48:  MOVLB  1
2B4A:  MOVWF  xDE
2B4C:  MOVFF  1B5,1E0
2B50:  MOVFF  1B4,1DF
2B54:  MOVLB  0
2B56:  CALL   0CAC
2B5A:  MOVLB  1
.................... 		} 
.................... 		if(idx == 5) 
2B5C:  MOVF   xA8,W
2B5E:  SUBLW  05
2B60:  BNZ   2BAA
.................... 		{ 
.................... 			set_AD5312(2, 210); 
2B62:  MOVLW  02
2B64:  MOVWF  xDE
2B66:  CLRF   xE0
2B68:  MOVLW  D2
2B6A:  MOVWF  xDF
2B6C:  MOVLB  0
2B6E:  CALL   0CAC
.................... 			set_AD5312(6, 210); 
2B72:  MOVLW  06
2B74:  MOVLB  1
2B76:  MOVWF  xDE
2B78:  CLRF   xE0
2B7A:  MOVLW  D2
2B7C:  MOVWF  xDF
2B7E:  MOVLB  0
2B80:  CALL   0CAC
.................... 			set_AD5312(10, 210); 
2B84:  MOVLW  0A
2B86:  MOVLB  1
2B88:  MOVWF  xDE
2B8A:  CLRF   xE0
2B8C:  MOVLW  D2
2B8E:  MOVWF  xDF
2B90:  MOVLB  0
2B92:  CALL   0CAC
.................... 			set_AD5312(14, 210); 
2B96:  MOVLW  0E
2B98:  MOVLB  1
2B9A:  MOVWF  xDE
2B9C:  CLRF   xE0
2B9E:  MOVLW  D2
2BA0:  MOVWF  xDF
2BA2:  MOVLB  0
2BA4:  CALL   0CAC
2BA8:  MOVLB  1
.................... 		} 
.................... 		if(idx == 6) 
2BAA:  MOVF   xA8,W
2BAC:  SUBLW  06
2BAE:  BNZ   2C00
.................... 		{ 
.................... 			set_AD5312(2, 420); 
2BB0:  MOVLW  02
2BB2:  MOVWF  xDE
2BB4:  MOVLW  01
2BB6:  MOVWF  xE0
2BB8:  MOVLW  A4
2BBA:  MOVWF  xDF
2BBC:  MOVLB  0
2BBE:  CALL   0CAC
.................... 			set_AD5312(6, 420); 
2BC2:  MOVLW  06
2BC4:  MOVLB  1
2BC6:  MOVWF  xDE
2BC8:  MOVLW  01
2BCA:  MOVWF  xE0
2BCC:  MOVLW  A4
2BCE:  MOVWF  xDF
2BD0:  MOVLB  0
2BD2:  CALL   0CAC
.................... 			set_AD5312(10, 420); 
2BD6:  MOVLW  0A
2BD8:  MOVLB  1
2BDA:  MOVWF  xDE
2BDC:  MOVLW  01
2BDE:  MOVWF  xE0
2BE0:  MOVLW  A4
2BE2:  MOVWF  xDF
2BE4:  MOVLB  0
2BE6:  CALL   0CAC
.................... 			set_AD5312(14, 420); 
2BEA:  MOVLW  0E
2BEC:  MOVLB  1
2BEE:  MOVWF  xDE
2BF0:  MOVLW  01
2BF2:  MOVWF  xE0
2BF4:  MOVLW  A4
2BF6:  MOVWF  xDF
2BF8:  MOVLB  0
2BFA:  CALL   0CAC
2BFE:  MOVLB  1
.................... 		} 
.................... 		if(idx == 7) 
2C00:  MOVF   xA8,W
2C02:  SUBLW  07
2C04:  BNZ   2C54
.................... 		{ 
.................... 			set_AD5312(2, 630); 
2C06:  MOVLW  02
2C08:  MOVWF  xDE
2C0A:  MOVWF  xE0
2C0C:  MOVLW  76
2C0E:  MOVWF  xDF
2C10:  MOVLB  0
2C12:  CALL   0CAC
.................... 			set_AD5312(6, 630); 
2C16:  MOVLW  06
2C18:  MOVLB  1
2C1A:  MOVWF  xDE
2C1C:  MOVLW  02
2C1E:  MOVWF  xE0
2C20:  MOVLW  76
2C22:  MOVWF  xDF
2C24:  MOVLB  0
2C26:  CALL   0CAC
.................... 			set_AD5312(10, 630); 
2C2A:  MOVLW  0A
2C2C:  MOVLB  1
2C2E:  MOVWF  xDE
2C30:  MOVLW  02
2C32:  MOVWF  xE0
2C34:  MOVLW  76
2C36:  MOVWF  xDF
2C38:  MOVLB  0
2C3A:  CALL   0CAC
.................... 			set_AD5312(14, 630); 
2C3E:  MOVLW  0E
2C40:  MOVLB  1
2C42:  MOVWF  xDE
2C44:  MOVLW  02
2C46:  MOVWF  xE0
2C48:  MOVLW  76
2C4A:  MOVWF  xDF
2C4C:  MOVLB  0
2C4E:  CALL   0CAC
2C52:  MOVLB  1
2C54:  MOVLB  0
.................... 		} 
.................... 	} 
....................  
....................  
....................  
....................  
....................  
....................  
....................     /*  case 'M': 
.................... 		addr = get_int(); 
.................... 			if(addr) 
.................... 				{ 
.................... 				meter1(); 
.................... 				} 
.................... 				else 
.................... 					meter2(); 
....................             break;*/ 
....................  
....................     case 'S': // set tables 
....................       skip_spc(); 
2C56:  CALL   11F4
....................       idx = get_char(); // get table designator 
2C5A:  CALL   0FF6
2C5E:  MOVFF  01,1A8
....................       addr = get_int(); // get table index 
2C62:  CALL   12AE
2C66:  MOVFF  01,1A9
....................       value = get_int(); // get value to put into table 
2C6A:  CALL   12AE
2C6E:  MOVFF  02,1AF
2C72:  MOVFF  01,1AE
....................       switch (toupper(idx)) 
2C76:  MOVLB  1
2C78:  MOVF   xA8,W
2C7A:  SUBLW  60
2C7C:  BC    2C8A
2C7E:  MOVF   xA8,W
2C80:  SUBLW  7A
2C82:  BNC   2C8A
2C84:  MOVF   xA8,W
2C86:  ANDLW  DF
2C88:  BRA    2C8C
2C8A:  MOVF   xA8,W
2C8C:  XORLW  4E
2C8E:  MOVLB  0
2C90:  BZ    2CA8
2C92:  XORLW  1E
2C94:  BZ    2D10
2C96:  XORLW  02
2C98:  BZ    2D78
2C9A:  XORLW  14
2C9C:  BTFSC  FD8.2
2C9E:  BRA    2DF4
2CA0:  XORLW  10
2CA2:  BTFSC  FD8.2
2CA4:  BRA    2EA2
2CA6:  BRA    2EB6
....................         { 
....................         case 'N': // negative voltage 
....................           if (addr < 2) 
2CA8:  MOVLB  1
2CAA:  MOVF   xA9,W
2CAC:  SUBLW  01
2CAE:  BNC   2CCC
....................          { 
....................             setup.negative_voltage[addr] = value; 
2CB0:  BCF    FD8.0
2CB2:  RLCF   xA9,W
2CB4:  CLRF   03
2CB6:  ADDLW  21
2CB8:  MOVWF  FE9
2CBA:  MOVLW  01
2CBC:  ADDWFC 03,W
2CBE:  MOVWF  FEA
2CC0:  MOVFF  1AF,FEC
2CC4:  MOVF   FED,F
2CC6:  MOVFF  1AE,FEF
....................          } 
2CCA:  BRA    2D0C
....................             else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
2CCC:  MOVLW  01
2CCE:  MOVWF  FEA
2CD0:  MOVLW  D4
2CD2:  MOVWF  FE9
2CD4:  MOVFF  FF2,1DE
2CD8:  BCF    FF2.7
2CDA:  MOVLW  0A
2CDC:  MOVWF  01
2CDE:  CLRF   FF7
2CE0:  MOVLW  00
2CE2:  MOVLB  0
2CE4:  CALL   0466
2CE8:  TBLRD*-
2CEA:  TBLRD*+
2CEC:  MOVFF  FF5,FEE
2CF0:  DECFSZ 01,F
2CF2:  BRA    2CEA
2CF4:  MOVLB  1
2CF6:  BTFSC  xDE.7
2CF8:  BSF    FF2.7
2CFA:  MOVLW  01
2CFC:  MOVLB  2
2CFE:  MOVWF  x6D
2D00:  MOVLW  D4
2D02:  MOVWF  x6C
2D04:  MOVLB  0
2D06:  CALL   0C18
2D0A:  MOVLB  1
....................           break; 
2D0C:  MOVLB  0
2D0E:  BRA    2EB6
....................  
....................         case 'P': // positive voltage 
....................              if (addr <4) 
2D10:  MOVLB  1
2D12:  MOVF   xA9,W
2D14:  SUBLW  03
2D16:  BNC   2D34
....................               { 
....................               setup.power_in[addr] = value; 
2D18:  BCF    FD8.0
2D1A:  RLCF   xA9,W
2D1C:  CLRF   03
2D1E:  ADDLW  27
2D20:  MOVWF  FE9
2D22:  MOVLW  01
2D24:  ADDWFC 03,W
2D26:  MOVWF  FEA
2D28:  MOVFF  1AF,FEC
2D2C:  MOVF   FED,F
2D2E:  MOVFF  1AE,FEF
....................               } 
2D32:  BRA    2D74
....................            else 
....................               COM1_send_str("\r\n$FAIL\r\n"); 
2D34:  MOVLW  01
2D36:  MOVWF  FEA
2D38:  MOVLW  D4
2D3A:  MOVWF  FE9
2D3C:  MOVFF  FF2,1DE
2D40:  BCF    FF2.7
2D42:  MOVLW  0A
2D44:  MOVWF  01
2D46:  CLRF   FF7
2D48:  MOVLW  00
2D4A:  MOVLB  0
2D4C:  CALL   0466
2D50:  TBLRD*-
2D52:  TBLRD*+
2D54:  MOVFF  FF5,FEE
2D58:  DECFSZ 01,F
2D5A:  BRA    2D52
2D5C:  MOVLB  1
2D5E:  BTFSC  xDE.7
2D60:  BSF    FF2.7
2D62:  MOVLW  01
2D64:  MOVLB  2
2D66:  MOVWF  x6D
2D68:  MOVLW  D4
2D6A:  MOVWF  x6C
2D6C:  MOVLB  0
2D6E:  CALL   0C18
2D72:  MOVLB  1
....................           break; 
2D74:  MOVLB  0
2D76:  BRA    2EB6
....................  
....................         case 'R': // rev table 
....................          if (toupper(get_char()) == 'R') 
2D78:  CALL   0FF6
2D7C:  MOVFF  02,1DF
2D80:  MOVFF  01,1DE
2D84:  MOVLB  1
2D86:  MOVF   xDF,F
2D88:  BNZ   2D90
2D8A:  MOVF   xDE,W
2D8C:  SUBLW  60
2D8E:  BC    2DA0
2D90:  MOVF   xDF,F
2D92:  BNZ   2DA0
2D94:  MOVF   xDE,W
2D96:  SUBLW  7A
2D98:  BNC   2DA0
2D9A:  MOVF   xDE,W
2D9C:  ANDLW  DF
2D9E:  BRA    2DA2
2DA0:  MOVF   xDE,W
2DA2:  SUBLW  52
2DA4:  BNZ   2DB0
....................          { 
....................             setup.reverse = value; 
2DA6:  MOVFF  1AF,15C
2DAA:  MOVFF  1AE,15B
....................          } 
2DAE:  BRA    2DF0
....................          else 
....................             COM1_send_str("\r\n$FAIL\r\n"); 
2DB0:  MOVLW  01
2DB2:  MOVWF  FEA
2DB4:  MOVLW  D4
2DB6:  MOVWF  FE9
2DB8:  MOVFF  FF2,1DE
2DBC:  BCF    FF2.7
2DBE:  MOVLW  0A
2DC0:  MOVWF  01
2DC2:  CLRF   FF7
2DC4:  MOVLW  00
2DC6:  MOVLB  0
2DC8:  CALL   0466
2DCC:  TBLRD*-
2DCE:  TBLRD*+
2DD0:  MOVFF  FF5,FEE
2DD4:  DECFSZ 01,F
2DD6:  BRA    2DCE
2DD8:  MOVLB  1
2DDA:  BTFSC  xDE.7
2DDC:  BSF    FF2.7
2DDE:  MOVLW  01
2DE0:  MOVLB  2
2DE2:  MOVWF  x6D
2DE4:  MOVLW  D4
2DE6:  MOVWF  x6C
2DE8:  MOVLB  0
2DEA:  CALL   0C18
2DEE:  MOVLB  1
....................           break; 
2DF0:  MOVLB  0
2DF2:  BRA    2EB6
....................  
....................   
....................  
....................  
....................       
....................    case 'F': // forward table 
....................           if (addr < 12) 
2DF4:  MOVLB  1
2DF6:  MOVF   xA9,W
2DF8:  SUBLW  0B
2DFA:  BNC   2E5E
....................             { 
....................             setup.fwd_table[addr][0] = value; 
2DFC:  MOVF   xA9,W
2DFE:  MULLW  04
2E00:  MOVF   FF3,W
2E02:  CLRF   03
2E04:  ADDLW  2F
2E06:  MOVWF  FE9
2E08:  MOVLW  01
2E0A:  ADDWFC 03,W
2E0C:  MOVWF  FEA
2E0E:  MOVFF  1AF,FEC
2E12:  MOVF   FED,F
2E14:  MOVFF  1AE,FEF
....................             value = get_int(); 
2E18:  MOVLB  0
2E1A:  CALL   12AE
2E1E:  MOVFF  02,1AF
2E22:  MOVFF  01,1AE
....................             setup.fwd_table[addr][1] = value; 
2E26:  MOVLB  1
2E28:  MOVF   xA9,W
2E2A:  MULLW  04
2E2C:  MOVF   FF3,W
2E2E:  CLRF   03
2E30:  ADDLW  13
2E32:  MOVWF  xDE
2E34:  MOVLW  00
2E36:  ADDWFC 03,W
2E38:  MOVWF  xDF
2E3A:  MOVLW  02
2E3C:  ADDWF  xDE,W
2E3E:  MOVWF  01
2E40:  MOVLW  00
2E42:  ADDWFC xDF,W
2E44:  MOVWF  03
2E46:  MOVF   01,W
2E48:  ADDLW  1C
2E4A:  MOVWF  FE9
2E4C:  MOVLW  01
2E4E:  ADDWFC 03,W
2E50:  MOVWF  FEA
2E52:  MOVFF  1AF,FEC
2E56:  MOVF   FED,F
2E58:  MOVFF  1AE,FEF
....................             } 
2E5C:  BRA    2E9E
....................              else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
2E5E:  MOVLW  01
2E60:  MOVWF  FEA
2E62:  MOVLW  D4
2E64:  MOVWF  FE9
2E66:  MOVFF  FF2,1DE
2E6A:  BCF    FF2.7
2E6C:  MOVLW  0A
2E6E:  MOVWF  01
2E70:  CLRF   FF7
2E72:  MOVLW  00
2E74:  MOVLB  0
2E76:  CALL   0466
2E7A:  TBLRD*-
2E7C:  TBLRD*+
2E7E:  MOVFF  FF5,FEE
2E82:  DECFSZ 01,F
2E84:  BRA    2E7C
2E86:  MOVLB  1
2E88:  BTFSC  xDE.7
2E8A:  BSF    FF2.7
2E8C:  MOVLW  01
2E8E:  MOVLB  2
2E90:  MOVWF  x6D
2E92:  MOVLW  D4
2E94:  MOVWF  x6C
2E96:  MOVLB  0
2E98:  CALL   0C18
2E9C:  MOVLB  1
