CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
28C8:  MOVLW  68
28CA:  MOVWF  xC3
28CC:  MOVLB  0
28CE:  CALL   0C88
.................... 		}    
28D2:  BRA    2912
28D4:  MOVLB  1
.................... 	  else 
.................... 		COM1_send_str("\r\n$FAIL\r\n"); 
28D6:  MOVLW  01
28D8:  MOVWF  FEA
28DA:  MOVLW  68
28DC:  MOVWF  FE9
28DE:  MOVFF  FF2,172
28E2:  BCF    FF2.7
28E4:  MOVLW  0A
28E6:  MOVWF  01
28E8:  CLRF   FF7
28EA:  MOVLW  00
28EC:  MOVLB  0
28EE:  CALL   035A
28F2:  TBLRD*-
28F4:  TBLRD*+
28F6:  MOVFF  FF5,FEE
28FA:  DECFSZ 01,F
28FC:  BRA    28F4
28FE:  MOVLB  1
2900:  BTFSC  x72.7
2902:  BSF    FF2.7
2904:  MOVLW  01
2906:  MOVWF  xC4
2908:  MOVLW  68
290A:  MOVWF  xC3
290C:  MOVLB  0
290E:  CALL   0C88
.................... 		break; 
2912:  BRA    2F42
....................  
....................  
....................  
.................... 	case 'B': 
....................       if (toupper(get_char()) == 'M') 
2914:  CALL   121C
2918:  MOVFF  02,173
291C:  MOVFF  01,172
2920:  MOVLB  1
2922:  MOVF   x73,F
2924:  BNZ   292C
2926:  MOVF   x72,W
2928:  SUBLW  60
292A:  BC    293C
292C:  MOVF   x73,F
292E:  BNZ   293C
2930:  MOVF   x72,W
2932:  SUBLW  7A
2934:  BNC   293C
2936:  MOVF   x72,W
2938:  ANDLW  DF
293A:  BRA    293E
293C:  MOVF   x72,W
293E:  SUBLW  4D
2940:  BNZ   29AE
....................         { 
....................         idx = get_int(); 
2942:  MOVLB  0
2944:  CALL   14C4
2948:  MOVFF  01,13E
....................         if (idx <2) 
294C:  MOVLB  1
294E:  MOVF   x3E,W
2950:  SUBLW  01
2952:  BNC   296E
....................           { 
....................           if (idx) 
2954:  MOVF   x3E,F
2956:  BZ    2966
....................             { 
....................             pass_count = 0; 
2958:  CLRF   2F
295A:  CLRF   2E
.................... 			bit_mode = 1; 
295C:  MOVLW  01
295E:  MOVWF  x00
.................... 			output_high(BIT_MODE_EN); 
2960:  BSF    F8C.3
.................... 			enable_interrupts(INT_RDA2);  
2962:  BSF    FA3.5
....................             } 
2964:  BRA    296C
....................           else 
....................             { 
....................             bit_mode = 0; 
2966:  CLRF   x00
.................... 			output_low(BIT_MODE_EN); 
2968:  BCF    F8C.3
.................... 			disable_interrupts(INT_RDA2);  
296A:  BCF    FA3.5
....................             } 
....................           } 
296C:  BRA    29AC
....................       else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
296E:  MOVLW  01
2970:  MOVWF  FEA
2972:  MOVLW  68
2974:  MOVWF  FE9
2976:  MOVFF  FF2,172
297A:  BCF    FF2.7
297C:  MOVLW  0A
297E:  MOVWF  01
2980:  CLRF   FF7
2982:  MOVLW  00
2984:  MOVLB  0
2986:  CALL   035A
298A:  TBLRD*-
298C:  TBLRD*+
298E:  MOVFF  FF5,FEE
2992:  DECFSZ 01,F
2994:  BRA    298C
2996:  MOVLB  1
2998:  BTFSC  x72.7
299A:  BSF    FF2.7
299C:  MOVLW  01
299E:  MOVWF  xC4
29A0:  MOVLW  68
29A2:  MOVWF  xC3
29A4:  MOVLB  0
29A6:  CALL   0C88
29AA:  MOVLB  1
....................       } 
29AC:  BRA    29EC
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n");          
29AE:  MOVLW  01
29B0:  MOVWF  FEA
29B2:  MOVLW  68
29B4:  MOVWF  FE9
29B6:  MOVFF  FF2,172
29BA:  BCF    FF2.7
29BC:  MOVLW  0A
29BE:  MOVWF  01
29C0:  CLRF   FF7
29C2:  MOVLW  00
29C4:  MOVLB  0
29C6:  CALL   035A
29CA:  TBLRD*-
29CC:  TBLRD*+
29CE:  MOVFF  FF5,FEE
29D2:  DECFSZ 01,F
29D4:  BRA    29CC
29D6:  MOVLB  1
29D8:  BTFSC  x72.7
29DA:  BSF    FF2.7
29DC:  MOVLW  01
29DE:  MOVWF  xC4
29E0:  MOVLW  68
29E2:  MOVWF  xC3
29E4:  MOVLB  0
29E6:  CALL   0C88
29EA:  MOVLB  1
....................       break; 
29EC:  MOVLB  0
29EE:  BRA    2F42
....................  
....................  
....................     case 'P': 
....................       if (toupper(peek_char()) == 'S') // $PS command 
29F0:  CALL   1454
29F4:  MOVFF  02,173
29F8:  MOVFF  01,172
29FC:  MOVLB  1
29FE:  MOVF   x73,F
2A00:  BNZ   2A08
2A02:  MOVF   x72,W
2A04:  SUBLW  60
2A06:  BC    2A18
2A08:  MOVF   x73,F
2A0A:  BNZ   2A18
2A0C:  MOVF   x72,W
2A0E:  SUBLW  7A
2A10:  BNC   2A18
2A12:  MOVF   x72,W
2A14:  ANDLW  DF
2A16:  BRA    2A1A
2A18:  MOVF   x72,W
2A1A:  SUBLW  53
2A1C:  BNZ   2A9A
....................         { 
....................         get_char(); // get rid of 'S' 
2A1E:  MOVLB  0
2A20:  CALL   121C
....................         idx = get_int(); 
2A24:  CALL   14C4
2A28:  MOVFF  01,13E
....................               if (idx <2) 
2A2C:  MOVLB  1
2A2E:  MOVF   x3E,W
2A30:  SUBLW  01
2A32:  BNC   2A5A
....................                { 
....................                 if (idx) 
2A34:  MOVF   x3E,F
2A36:  BZ    2A42
....................                  { 
....................                    pa_command  = 1; 
2A38:  MOVLW  01
2A3A:  MOVLB  0
2A3C:  MOVWF  xFE
....................                  } 
2A3E:  BRA    2A46
2A40:  MOVLB  1
....................                  else 
....................                  { 
....................                  pa_command  = 0; 
2A42:  MOVLB  0
2A44:  CLRF   xFE
....................                  } 
.................... 					setup.power_amp = pa_command;  //yehuda add this line too 
2A46:  MOVFF  FE,A7
.................... 					allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
2A4A:  MOVLW  0B
2A4C:  MOVWF  xE7
2A4E:  MOVLW  9F
2A50:  MOVWF  xE6
....................          			write_setup(); 
2A52:  CALL   1610
....................                  } 
2A56:  BRA    2A96
2A58:  MOVLB  1
....................          else   
....................             COM1_send_str("\r\n$FAIL\r\n");                
2A5A:  MOVLW  01
2A5C:  MOVWF  FEA
2A5E:  MOVLW  68
2A60:  MOVWF  FE9
2A62:  MOVFF  FF2,172
2A66:  BCF    FF2.7
2A68:  MOVLW  0A
2A6A:  MOVWF  01
2A6C:  CLRF   FF7
2A6E:  MOVLW  00
2A70:  MOVLB  0
2A72:  CALL   035A
2A76:  TBLRD*-
2A78:  TBLRD*+
2A7A:  MOVFF  FF5,FEE
2A7E:  DECFSZ 01,F
2A80:  BRA    2A78
2A82:  MOVLB  1
2A84:  BTFSC  x72.7
2A86:  BSF    FF2.7
2A88:  MOVLW  01
2A8A:  MOVWF  xC4
2A8C:  MOVLW  68
2A8E:  MOVWF  xC3
2A90:  MOVLB  0
2A92:  CALL   0C88
....................          } 
2A96:  BRA    2AA0
2A98:  MOVLB  1
....................          else 							  // $P command 
....................            set_power_level(); 
2A9A:  MOVLB  0
2A9C:  GOTO   1660
.................... 		   	allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
2AA0:  MOVLW  0B
2AA2:  MOVWF  xE7
2AA4:  MOVLW  9F
2AA6:  MOVWF  xE6
....................          	write_setup(); 
2AA8:  CALL   1610
....................          break; 
2AAC:  BRA    2F42
....................  
....................     case 'L': 
....................       if (toupper(get_char()) == 'D') 
2AAE:  CALL   121C
2AB2:  MOVFF  02,173
2AB6:  MOVFF  01,172
2ABA:  MOVLB  1
2ABC:  MOVF   x73,F
2ABE:  BNZ   2AC6
2AC0:  MOVF   x72,W
2AC2:  SUBLW  60
2AC4:  BC    2AD6
2AC6:  MOVF   x73,F
2AC8:  BNZ   2AD6
2ACA:  MOVF   x72,W
2ACC:  SUBLW  7A
2ACE:  BNC   2AD6
2AD0:  MOVF   x72,W
2AD2:  ANDLW  DF
2AD4:  BRA    2AD8
2AD6:  MOVF   x72,W
2AD8:  SUBLW  44
2ADA:  BNZ   2B54
....................         { 
....................         idx = get_int(); 
2ADC:  MOVLB  0
2ADE:  CALL   14C4
2AE2:  MOVFF  01,13E
....................         if (idx <2) 
2AE6:  MOVLB  1
2AE8:  MOVF   x3E,W
2AEA:  SUBLW  01
2AEC:  BNC   2B14
....................         { 
....................           if (idx) 
2AEE:  MOVF   x3E,F
2AF0:  BZ    2AFE
....................             { 
....................             setup.meter_backlight = 1; 
2AF2:  MOVLW  01
2AF4:  MOVLB  0
2AF6:  MOVWF  xBC
....................             output_high(MET_EN); 
2AF8:  BSF    F8A.3
....................             } 
2AFA:  BRA    2B04
2AFC:  MOVLB  1
....................           else 
....................             { 
....................             setup.meter_backlight = 0; 
2AFE:  MOVLB  0
2B00:  CLRF   xBC
....................             output_low(MET_EN); 
2B02:  BCF    F8A.3
....................             } 
.................... 			allow_write = 2975;          ////yehuda save LD command into EEPROM when changed 
2B04:  MOVLW  0B
2B06:  MOVWF  xE7
2B08:  MOVLW  9F
2B0A:  MOVWF  xE6
....................          	write_setup(); 
2B0C:  CALL   1610
....................          } 
2B10:  BRA    2B50
2B12:  MOVLB  1
....................    else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
2B14:  MOVLW  01
2B16:  MOVWF  FEA
2B18:  MOVLW  68
2B1A:  MOVWF  FE9
2B1C:  MOVFF  FF2,172
2B20:  BCF    FF2.7
2B22:  MOVLW  0A
2B24:  MOVWF  01
2B26:  CLRF   FF7
2B28:  MOVLW  00
2B2A:  MOVLB  0
2B2C:  CALL   035A
2B30:  TBLRD*-
2B32:  TBLRD*+
2B34:  MOVFF  FF5,FEE
2B38:  DECFSZ 01,F
2B3A:  BRA    2B32
2B3C:  MOVLB  1
2B3E:  BTFSC  x72.7
2B40:  BSF    FF2.7
2B42:  MOVLW  01
2B44:  MOVWF  xC4
2B46:  MOVLW  68
2B48:  MOVWF  xC3
2B4A:  MOVLB  0
2B4C:  CALL   0C88
....................         } 
2B50:  BRA    2B90
2B52:  MOVLB  1
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2B54:  MOVLW  01
2B56:  MOVWF  FEA
2B58:  MOVLW  68
2B5A:  MOVWF  FE9
2B5C:  MOVFF  FF2,172
2B60:  BCF    FF2.7
2B62:  MOVLW  0A
2B64:  MOVWF  01
2B66:  CLRF   FF7
2B68:  MOVLW  00
2B6A:  MOVLB  0
2B6C:  CALL   035A
2B70:  TBLRD*-
2B72:  TBLRD*+
2B74:  MOVFF  FF5,FEE
2B78:  DECFSZ 01,F
2B7A:  BRA    2B72
2B7C:  MOVLB  1
2B7E:  BTFSC  x72.7
2B80:  BSF    FF2.7
2B82:  MOVLW  01
2B84:  MOVWF  xC4
2B86:  MOVLW  68
2B88:  MOVWF  xC3
2B8A:  MOVLB  0
2B8C:  CALL   0C88
....................       break; 
2B90:  BRA    2F42
....................  
.................... 	case 'A':							//command to choose automatic or manual power_level 
.................... 		idx = get_int(); 
2B92:  CALL   14C4
2B96:  MOVFF  01,13E
.................... 		if (idx <2) 
2B9A:  MOVLB  1
2B9C:  MOVF   x3E,W
2B9E:  SUBLW  01
2BA0:  BNC   2BB0
....................         { 
....................           if (idx) 
2BA2:  MOVF   x3E,F
2BA4:  BZ    2BAC
.................... 			auto_power = 1; 
2BA6:  MOVLW  01
2BA8:  MOVWF  x01
2BAA:  BRA    2BAE
.................... 		  else 
.................... 		  	auto_power = 0; 
2BAC:  CLRF   x01
.................... 		} 
2BAE:  BRA    2BEE
.................... 		else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
2BB0:  MOVLW  01
2BB2:  MOVWF  FEA
2BB4:  MOVLW  68
2BB6:  MOVWF  FE9
2BB8:  MOVFF  FF2,172
2BBC:  BCF    FF2.7
2BBE:  MOVLW  0A
2BC0:  MOVWF  01
2BC2:  CLRF   FF7
2BC4:  MOVLW  00
2BC6:  MOVLB  0
2BC8:  CALL   035A
2BCC:  TBLRD*-
2BCE:  TBLRD*+
2BD0:  MOVFF  FF5,FEE
2BD4:  DECFSZ 01,F
2BD6:  BRA    2BCE
2BD8:  MOVLB  1
2BDA:  BTFSC  x72.7
2BDC:  BSF    FF2.7
2BDE:  MOVLW  01
2BE0:  MOVWF  xC4
2BE2:  MOVLW  68
2BE4:  MOVWF  xC3
2BE6:  MOVLB  0
2BE8:  CALL   0C88
2BEC:  MOVLB  1
.................... 		break; 
2BEE:  MOVLB  0
2BF0:  BRA    2F42
....................  
.................... 	 
....................     case 'S': 			// set tables 
....................       skip_spc(); 
2BF2:  CALL   1414
....................       idx = get_char(); // get table designator 
2BF6:  CALL   121C
2BFA:  MOVFF  01,13E
....................       addr = get_int(); // get table index 
2BFE:  CALL   14C4
2C02:  MOVFF  01,13F
....................       value = get_int(); // get value to put into table 
2C06:  CALL   14C4
2C0A:  MOVFF  02,145
2C0E:  MOVFF  01,144
....................       switch (toupper(idx)) 
2C12:  MOVLB  1
2C14:  MOVF   x3E,W
2C16:  SUBLW  60
2C18:  BC    2C26
2C1A:  MOVF   x3E,W
2C1C:  SUBLW  7A
2C1E:  BNC   2C26
2C20:  MOVF   x3E,W
2C22:  ANDLW  DF
2C24:  BRA    2C28
2C26:  MOVF   x3E,W
2C28:  XORLW  4E
2C2A:  MOVLB  0
2C2C:  BZ    2C44
2C2E:  XORLW  1E
2C30:  BZ    2CAA
2C32:  XORLW  02
2C34:  BZ    2D10
2C36:  XORLW  14
2C38:  BTFSC  FD8.2
2C3A:  BRA    2D8A
2C3C:  XORLW  10
2C3E:  BTFSC  FD8.2
2C40:  BRA    2E36
2C42:  BRA    2E46
....................         { 
....................         case 'N': // negative voltage 
....................                 if (addr <2 ) 
2C44:  MOVLB  1
2C46:  MOVF   x3F,W
2C48:  SUBLW  01
2C4A:  BNC   2C68
....................                     { 
....................                     setup.negative_voltage[addr] = value; 
2C4C:  BCF    FD8.0
2C4E:  RLCF   x3F,W
2C50:  CLRF   03
2C52:  ADDLW  AC
2C54:  MOVWF  FE9
2C56:  MOVLW  00
2C58:  ADDWFC 03,W
2C5A:  MOVWF  FEA
2C5C:  MOVFF  145,FEC
2C60:  MOVF   FED,F
2C62:  MOVFF  144,FEF
....................                   } 
2C66:  BRA    2CA6
....................                else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
2C68:  MOVLW  01
2C6A:  MOVWF  FEA
2C6C:  MOVLW  68
2C6E:  MOVWF  FE9
2C70:  MOVFF  FF2,172
2C74:  BCF    FF2.7
2C76:  MOVLW  0A
2C78:  MOVWF  01
2C7A:  CLRF   FF7
2C7C:  MOVLW  00
2C7E:  MOVLB  0
2C80:  CALL   035A
2C84:  TBLRD*-
2C86:  TBLRD*+
2C88:  MOVFF  FF5,FEE
2C8C:  DECFSZ 01,F
2C8E:  BRA    2C86
2C90:  MOVLB  1
2C92:  BTFSC  x72.7
2C94:  BSF    FF2.7
2C96:  MOVLW  01
2C98:  MOVWF  xC4
2C9A:  MOVLW  68
2C9C:  MOVWF  xC3
2C9E:  MOVLB  0
2CA0:  CALL   0C88
2CA4:  MOVLB  1
....................  
....................           break; 
2CA6:  MOVLB  0
2CA8:  BRA    2E46
....................         case 'P': // positive voltage 
....................              if (addr <4) 
2CAA:  MOVLB  1
2CAC:  MOVF   x3F,W
2CAE:  SUBLW  03
2CB0:  BNC   2CCE
....................               { 
....................               setup.power_in[addr] = value; 
2CB2:  BCF    FD8.0
2CB4:  RLCF   x3F,W
2CB6:  CLRF   03
2CB8:  ADDLW  B2
2CBA:  MOVWF  FE9
2CBC:  MOVLW  00
2CBE:  ADDWFC 03,W
2CC0:  MOVWF  FEA
2CC2:  MOVFF  145,FEC
2CC6:  MOVF   FED,F
2CC8:  MOVFF  144,FEF
....................               } 
2CCC:  BRA    2D0C
....................            else 
....................               COM1_send_str("\r\n$FAIL\r\n"); 
2CCE:  MOVLW  01
2CD0:  MOVWF  FEA
2CD2:  MOVLW  68
2CD4:  MOVWF  FE9
2CD6:  MOVFF  FF2,172
2CDA:  BCF    FF2.7
2CDC:  MOVLW  0A
2CDE:  MOVWF  01
2CE0:  CLRF   FF7
2CE2:  MOVLW  00
2CE4:  MOVLB  0
2CE6:  CALL   035A
2CEA:  TBLRD*-
2CEC:  TBLRD*+
2CEE:  MOVFF  FF5,FEE
2CF2:  DECFSZ 01,F
2CF4:  BRA    2CEC
2CF6:  MOVLB  1
2CF8:  BTFSC  x72.7
2CFA:  BSF    FF2.7
2CFC:  MOVLW  01
2CFE:  MOVWF  xC4
2D00:  MOVLW  68
2D02:  MOVWF  xC3
2D04:  MOVLB  0
2D06:  CALL   0C88
2D0A:  MOVLB  1
....................           break; 
2D0C:  MOVLB  0
2D0E:  BRA    2E46
....................  
....................         case 'R': // rev table 
....................          if (toupper(get_char()) == 'R') 
2D10:  CALL   121C
2D14:  MOVFF  02,173
2D18:  MOVFF  01,172
2D1C:  MOVLB  1
2D1E:  MOVF   x73,F
2D20:  BNZ   2D28
2D22:  MOVF   x72,W
2D24:  SUBLW  60
2D26:  BC    2D38
2D28:  MOVF   x73,F
2D2A:  BNZ   2D38
2D2C:  MOVF   x72,W
2D2E:  SUBLW  7A
2D30:  BNC   2D38
2D32:  MOVF   x72,W
2D34:  ANDLW  DF
2D36:  BRA    2D3A
2D38:  MOVF   x72,W
2D3A:  SUBLW  52
2D3C:  BNZ   2D48
....................          { 
....................             setup.reverse = value; 
2D3E:  MOVFF  145,BB
2D42:  MOVFF  144,BA
....................          } 
2D46:  BRA    2D86
....................          else 
....................             COM1_send_str("\r\n$FAIL\r\n"); 
2D48:  MOVLW  01
2D4A:  MOVWF  FEA
2D4C:  MOVLW  68
2D4E:  MOVWF  FE9
2D50:  MOVFF  FF2,172
2D54:  BCF    FF2.7
2D56:  MOVLW  0A
2D58:  MOVWF  01
2D5A:  CLRF   FF7
2D5C:  MOVLW  00
2D5E:  MOVLB  0
2D60:  CALL   035A
2D64:  TBLRD*-
2D66:  TBLRD*+
2D68:  MOVFF  FF5,FEE
2D6C:  DECFSZ 01,F
2D6E:  BRA    2D66
2D70:  MOVLB  1
2D72:  BTFSC  x72.7
2D74:  BSF    FF2.7
2D76:  MOVLW  01
2D78:  MOVWF  xC4
2D7A:  MOVLW  68
2D7C:  MOVWF  xC3
2D7E:  MOVLB  0
2D80:  CALL   0C88
2D84:  MOVLB  1
....................           break; 
2D86:  MOVLB  0
2D88:  BRA    2E46
....................  
....................         case 'F': // rssi table 
....................  
....................                if (addr < 10) 
2D8A:  MOVLB  1
2D8C:  MOVF   x3F,W
2D8E:  SUBLW  09
2D90:  BNC   2DF4
....................                  { 
....................                  setup.rssi_table[addr][0] = value; 
2D92:  MOVF   x3F,W
2D94:  MULLW  04
2D96:  MOVF   FF3,W
2D98:  CLRF   03
2D9A:  ADDLW  C2
2D9C:  MOVWF  FE9
2D9E:  MOVLW  00
2DA0:  ADDWFC 03,W
2DA2:  MOVWF  FEA
2DA4:  MOVFF  145,FEC
2DA8:  MOVF   FED,F
2DAA:  MOVFF  144,FEF
....................                  value = get_int(); 
2DAE:  MOVLB  0
2DB0:  CALL   14C4
2DB4:  MOVFF  02,145
2DB8:  MOVFF  01,144
....................                  setup.rssi_table[addr][1] = value; 
2DBC:  MOVLB  1
2DBE:  MOVF   x3F,W
2DC0:  MULLW  04
2DC2:  MOVF   FF3,W
2DC4:  CLRF   03
2DC6:  ADDLW  1B
2DC8:  MOVWF  x72
2DCA:  MOVLW  00
2DCC:  ADDWFC 03,W
2DCE:  MOVWF  x73
2DD0:  MOVLW  02
2DD2:  ADDWF  x72,W
2DD4:  MOVWF  01
2DD6:  MOVLW  00
2DD8:  ADDWFC x73,W
2DDA:  MOVWF  03
2DDC:  MOVF   01,W
2DDE:  ADDLW  A7
2DE0:  MOVWF  FE9
2DE2:  MOVLW  00
2DE4:  ADDWFC 03,W
2DE6:  MOVWF  FEA
2DE8:  MOVFF  145,FEC
2DEC:  MOVF   FED,F
2DEE:  MOVFF  144,FEF
....................                  } 
2DF2:  BRA    2E32
....................              else 
....................                  COM1_send_str("\r\n$FAIL\r\n"); 
2DF4:  MOVLW  01
2DF6:  MOVWF  FEA
2DF8:  MOVLW  68
2DFA:  MOVWF  FE9
2DFC:  MOVFF  FF2,172
2E00:  BCF    FF2.7
2E02:  MOVLW  0A
2E04:  MOVWF  01
2E06:  CLRF   FF7
2E08:  MOVLW  00
2E0A:  MOVLB  0
2E0C:  CALL   035A
2E10:  TBLRD*-
2E12:  TBLRD*+
2E14:  MOVFF  FF5,FEE
2E18:  DECFSZ 01,F
2E1A:  BRA    2E12
2E1C:  MOVLB  1
2E1E:  BTFSC  x72.7
2E20:  BSF    FF2.7
2E22:  MOVLW  01
2E24:  MOVWF  xC4
2E26:  MOVLW  68
2E28:  MOVWF  xC3
2E2A:  MOVLB  0
2E2C:  CALL   0C88
2E30:  MOVLB  1
....................  
....................             break; 
2E32:  MOVLB  0
2E34:  BRA    2E46
....................  
....................         case 'V': // save parameters 
....................  
....................           allow_write = 2975; 
2E36:  MOVLW  0B
2E38:  MOVWF  xE7
2E3A:  MOVLW  9F
2E3C:  MOVWF  xE6
....................           write_setup(); 
2E3E:  CALL   1610
....................           update_all(); 
2E42:  CALL   0C2E
....................  
....................           break; 
....................         } 
....................       break; 
2E46:  BRA    2F42
....................  
....................     case '1': // year    
....................       year = get_int(); 
2E48:  CALL   14C4
2E4C:  MOVFF  02,147
2E50:  MOVFF  01,146
....................        if(year > 0 && year < 100)  
2E54:  MOVLB  1
2E56:  MOVF   x46,F
2E58:  BNZ   2E5E
2E5A:  MOVF   x47,F
2E5C:  BZ    2E72
2E5E:  MOVF   x47,F
2E60:  BNZ   2E72
2E62:  MOVF   x46,W
2E64:  SUBLW  63
2E66:  BNC   2E72
....................          { 
....................       setup.year = year; 
2E68:  MOVFF  147,BE
2E6C:  MOVFF  146,BD
....................       } 
2E70:  BRA    2EB0
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2E72:  MOVLW  01
2E74:  MOVWF  FEA
2E76:  MOVLW  68
2E78:  MOVWF  FE9
2E7A:  MOVFF  FF2,172
2E7E:  BCF    FF2.7
2E80:  MOVLW  0A
2E82:  MOVWF  01
2E84:  CLRF   FF7
2E86:  MOVLW  00
2E88:  MOVLB  0
2E8A:  CALL   035A
2E8E:  TBLRD*-
2E90:  TBLRD*+
2E92:  MOVFF  FF5,FEE
2E96:  DECFSZ 01,F
2E98:  BRA    2E90
2E9A:  MOVLB  1
2E9C:  BTFSC  x72.7
2E9E:  BSF    FF2.7
2EA0:  MOVLW  01
2EA2:  MOVWF  xC4
2EA4:  MOVLW  68
2EA6:  MOVWF  xC3
2EA8:  MOVLB  0
2EAA:  CALL   0C88
2EAE:  MOVLB  1
....................     break; 
2EB0:  MOVLB  0
2EB2:  BRA    2F42
....................  
....................     case '2': // week 
....................       week = get_int(); 
2EB4:  CALL   14C4
2EB8:  MOVFF  02,149
2EBC:  MOVFF  01,148
....................       if(week > 0 && week < 58)  
2EC0:  MOVLB  1
2EC2:  MOVF   x48,F
2EC4:  BNZ   2ECA
2EC6:  MOVF   x49,F
2EC8:  BZ    2EDA
2ECA:  MOVF   x49,F
2ECC:  BNZ   2EDA
2ECE:  MOVF   x48,W
2ED0:  SUBLW  39
2ED2:  BNC   2EDA
....................       { 
....................       setup.week = week; 
2ED4:  MOVFF  148,BF
....................       }   
2ED8:  BRA    2F18
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2EDA:  MOVLW  01
2EDC:  MOVWF  FEA
2EDE:  MOVLW  68
2EE0:  MOVWF  FE9
2EE2:  MOVFF  FF2,172
2EE6:  BCF    FF2.7
2EE8:  MOVLW  0A
2EEA:  MOVWF  01
2EEC:  CLRF   FF7
2EEE:  MOVLW  00
2EF0:  MOVLB  0
2EF2:  CALL   035A
2EF6:  TBLRD*-
2EF8:  TBLRD*+
2EFA:  MOVFF  FF5,FEE
2EFE:  DECFSZ 01,F
2F00:  BRA    2EF8
2F02:  MOVLB  1
2F04:  BTFSC  x72.7
2F06:  BSF    FF2.7
2F08:  MOVLW  01
2F0A:  MOVWF  xC4
2F0C:  MOVLW  68
2F0E:  MOVWF  xC3
2F10:  MOVLB  0
2F12:  CALL   0C88
2F16:  MOVLB  1
....................    break; 
2F18:  MOVLB  0
2F1A:  BRA    2F42
....................     case '3': // unit ID 
....................       setup.unit_ID = get_int(); 
2F1C:  CALL   14C4
2F20:  MOVFF  02,C1
2F24:  MOVFF  01,C0
....................       break; 
2F28:  BRA    2F42
....................     case 'Q': 
....................       send_status(); 
2F2A:  GOTO   2046
....................       break; 
2F2E:  BRA    2F42
....................     default: 
....................       printf("\r\n$FAIL\r\n"); 
2F30:  MOVLW  C6
2F32:  MOVWF  FF6
2F34:  MOVLW  05
2F36:  MOVWF  FF7
2F38:  GOTO   252A
....................  
....................       return 0; 
2F3C:  MOVLW  00
2F3E:  MOVWF  01
2F40:  BRA    2F46
....................     } 
....................   return 0;     ///yehuda 3/6/18 was 0 
2F42:  MOVLW  00
2F44:  MOVWF  01
2F46:  GOTO   3014 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void dollar_handler(void) 
....................   { 
....................   UINT chr, ret; 
....................  
....................   switch (comm_state) 
2F4A:  MOVF   53,W
2F4C:  ADDLW  FC
2F4E:  BTFSC  FD8.0
2F50:  BRA    30E2
2F52:  ADDLW  04
2F54:  GOTO   30E6
....................     { 
....................     case COMM_INIT: 
....................       comm_ridx = 0; 
2F58:  CLRF   54
....................       comm_state++; 
2F5A:  INCF   53,F
....................       break; 
2F5C:  BRA    30E2
....................     case COMM_WAIT_DLR: 
.................... #ignore_warnings 201 
....................     if (COM1_rcnt) 
2F5E:  MOVF   30,F
2F60:  BZ    2FC6
....................       { 
....................       chr = COM1_get_chr(); 
2F62:  CALL   11F0
2F66:  MOVLB  1
2F68:  CLRF   x1C
2F6A:  MOVFF  01,11B
....................       if (chr) 
2F6E:  MOVF   x1B,W
2F70:  IORWF  x1C,W
2F72:  BZ    2FC8
....................           if (chr == '$') 
2F74:  MOVF   x1B,W
2F76:  SUBLW  24
2F78:  BNZ   2F8A
2F7A:  MOVF   x1C,F
2F7C:  BNZ   2F8A
....................              { 
....................              comm_state++; 
2F7E:  INCF   53,F
....................              comm_timeout = 0; 
2F80:  MOVLB  0
2F82:  CLRF   xA6
2F84:  CLRF   xA5
....................              }    
2F86:  BRA    2FC6
2F88:  MOVLB  1
....................            else 
....................               COM1_send_str("\r\n$FAULT\r\n"); 
2F8A:  MOVLW  01
2F8C:  MOVWF  FEA
2F8E:  MOVLW  1F
2F90:  MOVWF  FE9
2F92:  MOVFF  FF2,13D
2F96:  BCF    FF2.7
2F98:  MOVLW  0B
2F9A:  MOVWF  01
2F9C:  CLRF   FF7
2F9E:  MOVLW  00
2FA0:  MOVLB  0
2FA2:  CALL   03A0
2FA6:  TBLRD*-
2FA8:  TBLRD*+
2FAA:  MOVFF  FF5,FEE
2FAE:  DECFSZ 01,F
2FB0:  BRA    2FA8
2FB2:  MOVLB  1
2FB4:  BTFSC  x3D.7
2FB6:  BSF    FF2.7
2FB8:  MOVLW  01
2FBA:  MOVWF  xC4
2FBC:  MOVLW  1F
2FBE:  MOVWF  xC3
2FC0:  MOVLB  0
2FC2:  CALL   0C88
2FC6:  MOVLB  1
....................       } 
....................       break; 
2FC8:  MOVLB  0
2FCA:  BRA    30E2
